txn_id,user_id,amount,city,merchant,payment_method,txn_time
1,101,1207.0,Hyderabad,Croma,Net Banking,2026-05-01 09:05:00
2,101,1528.75,Delhi,Zomato,Net Banking,2026-05-01 12:05:00
3,101,1850.5,Delhi,Reliance,Debit Card,2026-05-01 15:05:00
4,102,1214.0,Pune,Myntra,UPI,2026-05-01 09:10:00
5,102,1535.75,Mumbai,Reliance,UPI,2026-05-01 12:10:00
6,102,1857.5,Bangalore,DMart,Credit Card,2026-05-01 15:10:00
7,103,1221.0,Hyderabad,Amazon,Credit Card,2026-05-01 09:15:00
8,103,1542.75,Chennai,DMart,Debit Card,2026-05-01 12:15:00
9,103,1864.5,Hyderabad,Swiggy,Credit Card,2026-05-01 15:15:00
10,104,1228.0,Mumbai,Croma,Credit Card,2026-05-01 09:20:00
11,104,1549.75,Pune,Croma,UPI,2026-05-01 12:20:00
12,104,1871.5,Mumbai,Myntra,Credit Card,2026-05-01 15:20:00
13,105,1235.0,Pune,DMart,Net Banking,2026-05-01 09:25:00
14,105,1556.75,Hyderabad,Swiggy,Credit Card,2026-05-01 12:25:00
15,105,1878.5,Chennai,Flipkart,Net Banking,2026-05-01 15:25:00
16,106,1242.0,Mumbai,Amazon,Credit Card,2026-05-01 09:30:00
17,106,1563.75,Pune,Swiggy,UPI,2026-05-01 12:30:00
18,106,1885.5,Delhi,Flipkart,Net Banking,2026-05-01 15:30:00
19,107,1249.0,Mumbai,Swiggy,Credit Card,2026-05-01 09:35:00
20,107,1570.75,Chennai,DMart,Net Banking,2026-05-01 12:35:00
21,107,1892.5,Mumbai,Amazon,UPI,2026-05-01 15:35:00
22,108,1256.0,Mumbai,Swiggy,Credit Card,2026-05-01 09:40:00
23,108,1577.75,Chennai,Swiggy,UPI,2026-05-01 12:40:00
24,108,1899.5,Bangalore,DMart,Debit Card,2026-05-01 15:40:00
25,109,1263.0,Hyderabad,Reliance,Net Banking,2026-05-01 09:45:00
26,109,1584.75,Bangalore,Croma,Debit Card,2026-05-01 12:45:00
27,109,1906.5,Delhi,Swiggy,UPI,2026-05-01 15:45:00
28,110,1270.0,Mumbai,Croma,Net Banking,2026-05-01 09:50:00
29,110,1591.75,Chennai,Zomato,Net Banking,2026-05-01 12:50:00
30,110,1913.5,Hyderabad,Reliance,Net Banking,2026-05-01 15:50:00
31,111,1277.0,Chennai,Flipkart,Debit Card,2026-05-01 09:55:00
32,111,1598.75,Hyderabad,Croma,UPI,2026-05-01 12:55:00
33,111,1920.5,Delhi,Croma,UPI,2026-05-01 15:55:00
34,112,1284.0,Pune,Myntra,Debit Card,2026-05-01 10:00:00
35,112,1605.75,Delhi,Zomato,Credit Card,2026-05-01 13:00:00
36,112,1927.5,Bangalore,Zomato,Debit Card,2026-05-01 16:00:00
37,113,1291.0,Hyderabad,Flipkart,UPI,2026-05-01 10:05:00
38,113,1612.75,Mumbai,Myntra,UPI,2026-05-01 13:05:00
39,113,1934.5,Pune,Croma,Credit Card,2026-05-01 16:05:00
40,114,1298.0,Chennai,Myntra,Net Banking,2026-05-01 10:10:00
41,114,1619.75,Hyderabad,Croma,Credit Card,2026-05-01 13:10:00
42,114,1941.5,Hyderabad,Flipkart,Debit Card,2026-05-01 16:10:00
43,115,1305.0,Chennai,DMart,UPI,2026-05-01 10:15:00
44,115,1626.75,Chennai,DMart,UPI,2026-05-01 13:15:00
45,115,1948.5,Pune,Amazon,Net Banking,2026-05-01 16:15:00
46,116,1312.0,Hyderabad,Flipkart,Credit Card,2026-05-01 10:20:00
